Crop Type,Quality Grade,Farmer Region,Production Cost (per unit),Quantity Available (tons),Previous Contract Price (per unit),Market Price (per unit),Demand Level,Supply Level,Buyer Type,Buyer Region,Purchase History,Negotiation Rounds,Payment Terms,Transport Cost (per unit),Seasonality,Weather Impact,Government Policies,Crop Variety,Final Negotiated Price (per unit)
Wheat,B,Karnataka,80.75,42.3,209.96,169.18,Low,High,Wholesaler,Delhi,266.3,2,30 days credit,36.96,Summer,Normal,Subsidy,Basmati,118.09
Tomatoes,C,Punjab,93.97,24.39,192.4,130.89,Low,High,Exporter,Delhi,283.68,3,30 days credit,10.67,Summer,Flood,No Policy,Cherry,111.56
Rice,A,Maharashtra,184.45,16.19,128.2,105.09,Low,High,Exporter,Delhi,229.96,1,60 days credit,23.56,Summer,Drought,Export Restriction,Sona Masoori,123.13
Rice,A,Karnataka,51.95,32.77,153.31,229.16,Medium,Medium,Retailer,Punjab,120.69,1,30 days credit,41.83,Summer,Flood,Export Restriction,Sona Masoori,154.96
Rice,A,Delhi,62.83,36.8,217.57,227.38,High,Low,Wholesaler,Punjab,180.41,4,60 days credit,13.1,Winter,Normal,Export Restriction,Sona Masoori,167.6
Wheat,A,Maharashtra,81.18,12.52,183.13,168.12,High,High,Retailer,Punjab,245.79,3,30 days credit,21.29,Monsoon,Flood,Export Restriction,Basmati,137.43
Rice,C,Karnataka,53.98,12.54,100.78,114.34,Medium,Low,Retailer,Karnataka,255.96,2,30 days credit,33.41,Winter,Normal,Subsidy,Sona Masoori,88.37
Wheat,B,Karnataka,77.22,6.65,214.15,181.93,Low,Low,Exporter,Karnataka,123.64,4,30 days credit,20.26,Winter,Drought,No Policy,Durum,122.45
Rice,A,Delhi,137.46,38.14,105.3,162.24,Medium,Medium,Wholesaler,Maharashtra,100.01,3,Immediate,47.36,Summer,Normal,Subsidy,Basmati,142.36
Tomatoes,B,Punjab,113.21,34.87,211.86,235.42,Low,High,Wholesaler,Punjab,242.43,4,30 days credit,15.24,Monsoon,Drought,Subsidy,Heirloom,148.25
Tomatoes,C,Punjab,183.9,26.36,130.37,221.16,Medium,Medium,Wholesaler,Karnataka,171.32,2,Immediate,41.9,Winter,Drought,Export Restriction,Cherry,173.16
Maize,C,Maharashtra,172.62,42.99,243.71,172.92,High,High,Wholesaler,Delhi,150.9,4,Immediate,30.32,Summer,Normal,No Policy,Flint Corn,164.13
Tomatoes,C,Delhi,101.27,41.26,155.19,143.58,High,Medium,Retailer,Delhi,102.58,4,30 days credit,40.01,Summer,Drought,Export Restriction,Roma,127.26
Maize,A,Punjab,88.91,31.34,149.04,297.61,High,Low,Retailer,Punjab,208.06,4,60 days credit,22.43,Monsoon,Flood,Subsidy,Flint Corn,234.38
Tomatoes,B,Delhi,106.95,44.07,122.33,190.8,Low,High,Exporter,Maharashtra,270.23,3,60 days credit,30.58,Winter,Drought,Subsidy,Cherry,126.62
Wheat,B,Punjab,138.54,14.26,145.84,237.65,Low,Low,Retailer,Maharashtra,291.53,2,60 days credit,44.27,Winter,Normal,Export Restriction,Basmati,197.5
Tomatoes,B,Karnataka,90.21,10.04,231.5,128.11,Medium,Low,Retailer,Delhi,213.15,1,30 days credit,28.68,Winter,Flood,Subsidy,Cherry,120.35
Maize,C,Punjab,143.62,17.14,249.45,197.12,Medium,Medium,Exporter,Maharashtra,202.89,3,60 days credit,24.39,Summer,Flood,Subsidy,Sweet Corn,187.83
Maize,A,Delhi,111.41,7.57,155.25,105.51,High,High,Exporter,Punjab,117.01,1,Immediate,31.45,Monsoon,Drought,Export Restriction,Dent Corn,92.73
Rice,C,Karnataka,132.81,28.9,167.29,201.09,Low,Low,Exporter,Delhi,209.77,1,60 days credit,38.69,Monsoon,Drought,Subsidy,IR-64,157.77
Wheat,C,Karnataka,115.42,47.15,208.31,292.8,Medium,Medium,Retailer,Karnataka,176.0,3,30 days credit,27.74,Winter,Normal,No Policy,Basmati,214.32
Tomatoes,B,Karnataka,94.17,6.77,232.93,176.84,Low,High,Retailer,Karnataka,221.43,3,60 days credit,47.56,Summer,Flood,Export Restriction,Cherry,134.45
Rice,C,Delhi,192.27,10.49,188.96,107.8,Low,High,Exporter,Maharashtra,177.75,2,Immediate,21.8,Winter,Normal,No Policy,Sona Masoori,128.28
Tomatoes,B,Maharashtra,164.54,25.35,158.73,106.19,High,Low,Exporter,Delhi,148.06,2,30 days credit,29.02,Monsoon,Drought,Subsidy,Roma,140.71
Tomatoes,A,Maharashtra,71.02,47.02,161.89,177.6,High,High,Exporter,Delhi,118.99,4,60 days credit,40.28,Summer,Flood,Subsidy,Roma,137.05
Rice,B,Maharashtra,180.27,19.23,204.34,132.0,Low,Low,Retailer,Karnataka,162.98,1,30 days credit,37.56,Winter,Normal,Export Restriction,Basmati,163.94
Rice,A,Delhi,123.11,27.83,100.48,104.67,Low,High,Retailer,Delhi,119.33,2,30 days credit,44.55,Winter,Normal,Subsidy,Basmati,107.63
Rice,B,Karnataka,184.18,6.87,192.94,251.24,Low,Medium,Wholesaler,Delhi,135.38,4,30 days credit,49.87,Summer,Normal,Export Restriction,IR-64,228.6
Rice,C,Maharashtra,169.98,11.68,153.32,191.7,Low,Low,Retailer,Delhi,297.47,2,60 days credit,27.07,Monsoon,Normal,Export Restriction,Sona Masoori,189.88
Rice,C,Delhi,113.78,49.4,219.13,157.85,High,Low,Retailer,Maharashtra,188.82,3,30 days credit,14.45,Summer,Normal,Export Restriction,Basmati,156.87
Tomatoes,A,Maharashtra,53.37,48.43,113.95,280.02,Medium,High,Retailer,Delhi,206.37,2,60 days credit,11.22,Winter,Flood,Export Restriction,Roma,165.4
Rice,A,Punjab,90.3,5.22,188.23,123.23,High,High,Exporter,Punjab,274.72,1,Immediate,39.08,Winter,Normal,Export Restriction,Basmati,101.43
Wheat,A,Maharashtra,131.25,47.83,172.15,291.18,Medium,Low,Retailer,Maharashtra,299.11,2,60 days credit,44.96,Winter,Flood,No Policy,Durum,232.86
Maize,B,Maharashtra,145.02,33.76,196.35,162.79,Low,High,Exporter,Delhi,216.54,1,Immediate,18.83,Winter,Normal,Export Restriction,Sweet Corn,131.59
Rice,B,Karnataka,88.68,44.06,109.73,277.68,Medium,Medium,Wholesaler,Delhi,262.49,3,60 days credit,16.34,Monsoon,Drought,No Policy,IR-64,173.11
Rice,A,Delhi,70.9,25.46,187.0,220.59,High,High,Wholesaler,Punjab,165.39,1,30 days credit,12.49,Monsoon,Drought,Subsidy,Basmati,137.73
Tomatoes,C,Karnataka,175.24,28.2,184.22,265.34,High,Medium,Exporter,Maharashtra,161.15,2,60 days credit,42.91,Winter,Normal,Export Restriction,Cherry,254.43
Rice,B,Karnataka,197.66,27.0,184.1,296.8,Low,Medium,Exporter,Karnataka,180.54,4,30 days credit,22.46,Monsoon,Drought,Subsidy,Basmati,233.63
Rice,B,Karnataka,128.85,35.01,190.52,157.68,High,Medium,Exporter,Karnataka,234.5,3,Immediate,26.07,Monsoon,Flood,Export Restriction,Basmati,157.2
Rice,B,Karnataka,75.75,11.28,201.47,292.23,Low,Medium,Retailer,Maharashtra,236.44,2,60 days credit,30.11,Monsoon,Normal,No Policy,Sona Masoori,193.19
Tomatoes,A,Karnataka,90.85,6.35,220.75,177.9,High,Medium,Wholesaler,Delhi,163.05,3,30 days credit,43.58,Winter,Flood,No Policy,Cherry,162.96
Rice,A,Maharashtra,52.76,18.86,140.47,177.1,High,High,Exporter,Delhi,126.64,3,Immediate,36.03,Summer,Normal,No Policy,IR-64,109.18
Maize,A,Karnataka,187.14,36.71,223.76,168.08,Low,Medium,Retailer,Karnataka,226.48,2,Immediate,34.6,Summer,Drought,Subsidy,Sweet Corn,151.86
Tomatoes,A,Karnataka,67.66,14.08,174.74,208.28,Medium,High,Wholesaler,Karnataka,125.67,2,60 days credit,17.03,Summer,Flood,Export Restriction,Roma,136.9
Maize,A,Delhi,136.48,35.3,111.56,130.83,High,Medium,Retailer,Karnataka,215.7,4,Immediate,30.53,Winter,Drought,Subsidy,Flint Corn,125.7
Tomatoes,C,Punjab,91.11,48.65,108.78,210.74,Medium,Low,Wholesaler,Punjab,238.68,3,30 days credit,38.62,Monsoon,Drought,No Policy,Roma,142.62
Rice,C,Maharashtra,133.13,9.23,150.14,208.34,High,Medium,Retailer,Karnataka,240.12,3,Immediate,48.93,Monsoon,Normal,Subsidy,IR-64,178.42
Maize,A,Maharashtra,147.71,35.27,217.73,252.38,High,Low,Wholesaler,Punjab,250.69,2,Immediate,18.06,Winter,Flood,No Policy,Sweet Corn,219.5
Tomatoes,B,Maharashtra,174.46,24.97,206.15,266.73,High,Medium,Wholesaler,Maharashtra,274.57,1,30 days credit,10.38,Winter,Drought,No Policy,Cherry,229.31
Wheat,A,Karnataka,80.96,44.07,218.29,188.09,High,Medium,Retailer,Delhi,199.99,2,Immediate,13.01,Summer,Normal,No Policy,Sharbati,140.58
Rice,C,Karnataka,51.65,12.97,177.59,160.47,Medium,Medium,Exporter,Karnataka,246.05,3,Immediate,25.03,Summer,Normal,Export Restriction,Sona Masoori,100.76
Tomatoes,C,Karnataka,70.53,36.17,166.03,151.87,Medium,Low,Wholesaler,Delhi,223.83,2,Immediate,42.82,Winter,Normal,Export Restriction,Heirloom,105.64
Wheat,B,Delhi,185.0,42.72,122.12,138.92,High,Low,Exporter,Delhi,137.33,4,Immediate,10.29,Summer,Drought,No Policy,Sharbati,152.32
Tomatoes,C,Punjab,181.08,47.51,149.23,111.53,High,Medium,Retailer,Karnataka,105.14,1,30 days credit,28.27,Monsoon,Normal,Subsidy,Heirloom,168.98
Wheat,A,Karnataka,139.61,35.75,165.1,168.49,Medium,High,Exporter,Karnataka,156.91,2,Immediate,23.17,Winter,Flood,Subsidy,Basmati,138.3
Rice,B,Punjab,140.08,27.37,113.29,154.05,Low,Medium,Exporter,Maharashtra,188.61,4,30 days credit,12.1,Winter,Flood,Export Restriction,Sona Masoori,162.14
Maize,A,Delhi,149.76,32.8,133.09,293.28,Low,Low,Exporter,Punjab,223.42,3,Immediate,28.01,Monsoon,Drought,No Policy,Sweet Corn,189.4
Wheat,A,Maharashtra,76.31,44.1,189.73,211.54,Medium,Medium,Exporter,Punjab,269.99,2,Immediate,20.19,Monsoon,Flood,Subsidy,Basmati,143.57
Tomatoes,B,Karnataka,187.16,30.68,210.35,169.46,High,Low,Exporter,Delhi,139.25,3,Immediate,24.08,Monsoon,Normal,No Policy,Cherry,186.33
Rice,A,Punjab,112.82,6.37,249.75,216.09,High,Low,Wholesaler,Karnataka,125.11,4,Immediate,38.22,Summer,Drought,Subsidy,IR-64,154.67
Wheat,C,Punjab,107.47,46.89,239.97,127.84,Low,Low,Wholesaler,Maharashtra,292.7,3,30 days credit,30.86,Winter,Normal,Export Restriction,Sharbati,123.54
Tomatoes,A,Karnataka,127.84,36.03,196.38,188.81,Low,Medium,Wholesaler,Maharashtra,121.61,4,30 days credit,14.99,Summer,Drought,No Policy,Cherry,149.62
Tomatoes,B,Maharashtra,57.04,35.44,163.19,225.25,Medium,Low,Retailer,Maharashtra,195.7,4,30 days credit,48.46,Monsoon,Drought,No Policy,Heirloom,133.38
Tomatoes,B,Maharashtra,74.94,14.71,195.43,197.78,Low,Low,Exporter,Maharashtra,217.11,4,60 days credit,35.44,Summer,Normal,Subsidy,Roma,143.18
Wheat,B,Maharashtra,160.71,34.65,217.85,180.36,Medium,Medium,Wholesaler,Maharashtra,208.27,2,Immediate,40.63,Monsoon,Flood,Subsidy,Basmati,170.11
Wheat,A,Delhi,62.42,22.72,117.75,298.77,Low,Low,Retailer,Punjab,117.21,3,Immediate,13.17,Summer,Flood,Subsidy,Sharbati,180.14
Wheat,B,Punjab,140.47,34.31,161.49,276.06,Low,Medium,Wholesaler,Punjab,111.41,3,30 days credit,11.88,Summer,Drought,No Policy,Durum,196.81
Maize,B,Punjab,86.8,9.8,225.97,224.68,Low,Low,Wholesaler,Punjab,121.1,1,60 days credit,10.78,Monsoon,Normal,Export Restriction,Sweet Corn,163.53
Wheat,A,Punjab,108.39,34.6,157.57,213.88,High,High,Exporter,Karnataka,217.12,1,Immediate,17.55,Summer,Normal,Export Restriction,Durum,153.08
Wheat,C,Delhi,93.3,49.97,185.78,224.13,High,High,Retailer,Delhi,208.87,1,30 days credit,26.58,Winter,Drought,Subsidy,Basmati,149.99
Wheat,A,Punjab,103.35,7.17,188.17,140.26,High,Low,Exporter,Maharashtra,146.75,1,Immediate,47.43,Summer,Flood,Export Restriction,Durum,133.65
Maize,B,Delhi,157.86,48.97,127.67,179.03,Low,High,Exporter,Karnataka,227.55,3,Immediate,28.28,Summer,Normal,Subsidy,Sweet Corn,144.02
Wheat,B,Maharashtra,94.57,23.31,154.34,107.89,Medium,Medium,Wholesaler,Maharashtra,264.01,4,30 days credit,21.61,Winter,Flood,Export Restriction,Sharbati,111.61
Tomatoes,A,Karnataka,134.96,44.18,150.18,195.11,Medium,High,Exporter,Punjab,108.32,4,30 days credit,32.48,Monsoon,Flood,No Policy,Cherry,163.76
Wheat,C,Punjab,121.41,40.21,103.93,208.6,Medium,Low,Retailer,Karnataka,199.63,2,Immediate,14.48,Winter,Drought,Subsidy,Sharbati,141.08
Tomatoes,B,Punjab,149.55,30.52,103.63,145.55,Medium,Low,Exporter,Punjab,237.86,4,Immediate,34.38,Summer,Drought,Export Restriction,Cherry,126.16
Tomatoes,B,Maharashtra,190.52,38.23,224.75,292.81,High,Medium,Exporter,Maharashtra,150.46,3,30 days credit,32.74,Monsoon,Flood,No Policy,Cherry,293.08
Tomatoes,B,Karnataka,159.89,44.53,140.96,281.89,High,Low,Exporter,Maharashtra,161.55,3,Immediate,41.68,Summer,Normal,Export Restriction,Heirloom,230.83
Maize,A,Delhi,82.24,23.19,177.71,244.43,Low,Medium,Wholesaler,Delhi,222.73,3,Immediate,49.47,Summer,Normal,No Policy,Dent Corn,155.17
Maize,B,Karnataka,54.68,19.72,144.81,206.68,Low,High,Retailer,Maharashtra,279.59,2,30 days credit,20.03,Winter,Drought,No Policy,Dent Corn,111.14
Maize,C,Maharashtra,89.34,35.04,241.1,273.99,Medium,High,Wholesaler,Punjab,261.98,1,Immediate,30.39,Winter,Flood,Export Restriction,Sweet Corn,163.09
Wheat,B,Maharashtra,139.26,41.35,138.89,126.13,High,Medium,Wholesaler,Maharashtra,216.63,4,Immediate,46.35,Monsoon,Normal,Export Restriction,Basmati,138.67
Tomatoes,B,Karnataka,57.71,39.3,164.45,258.1,Medium,Medium,Wholesaler,Delhi,246.04,3,60 days credit,41.41,Monsoon,Normal,No Policy,Cherry,165.8
Maize,C,Delhi,124.45,40.9,230.91,124.96,Low,Low,Wholesaler,Delhi,172.96,3,30 days credit,29.5,Monsoon,Drought,No Policy,Flint Corn,117.85
Maize,B,Delhi,139.53,24.6,226.29,258.84,Low,High,Wholesaler,Punjab,228.19,1,60 days credit,47.81,Summer,Flood,No Policy,Flint Corn,197.64
Wheat,A,Punjab,100.14,41.8,127.92,155.15,Medium,Medium,Retailer,Karnataka,193.24,3,60 days credit,12.29,Winter,Normal,Subsidy,Basmati,134.03
Maize,A,Delhi,165.64,10.41,220.4,275.42,Low,High,Exporter,Maharashtra,137.99,4,60 days credit,47.24,Winter,Drought,No Policy,Dent Corn,187.56
Wheat,A,Karnataka,65.99,29.5,168.73,288.81,Medium,Medium,Wholesaler,Delhi,240.35,2,Immediate,12.02,Winter,Normal,Subsidy,Durum,168.53
Rice,C,Maharashtra,61.27,5.26,172.45,129.76,High,High,Wholesaler,Maharashtra,211.29,3,Immediate,31.89,Monsoon,Normal,No Policy,Basmati,90.74
Maize,B,Punjab,159.23,19.61,120.02,192.54,Medium,Low,Retailer,Maharashtra,171.72,4,60 days credit,45.62,Winter,Normal,Subsidy,Sweet Corn,184.68
Rice,A,Punjab,124.32,21.49,112.09,296.2,High,High,Retailer,Karnataka,282.27,3,60 days credit,20.51,Winter,Drought,No Policy,Basmati,198.7
